<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D8FCFA64-3112-4D74-BF89-8527F67D619B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>512D07D7-F662-4569-A994-FC1B7B92F004</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCE0C202-8C64-4370-B932-A3B1998CF1DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66426E11-86B0-4000-BF88-4AC28F8A4814</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCCF88B8-6ABE-405D-BA09-18E1F68C2330</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B4E2AFB-F19D-4274-9ED9-C2C6E1BD00F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17B1C971-F329-4DEE-AB12-F1DCB4B013B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0821C192-95C4-4920-B89B-42E2D2BBB6C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A7FD27B2-5E80-496B-852E-32675EAF62DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>686BFC9D-90F8-4A72-AD7B-F9209E0DC8C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FCC1A40-B815-4296-A2A9-5DCD7977615D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7672B89-881B-4767-B8A8-D47853C9A051</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E1A870F-3E47-4C3B-B774-88B2616DF705</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17006F79-0F79-4DA8-AB01-64918ED82E87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C828F03A-8E18-42EB-9612-20AB00F67C0B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8663DD6D-FFA6-4413-AA0F-9F8D97B45123</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F83C0794-6424-4FBF-A2F7-E170D00887C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EBFF8C0-7C8B-46CF-8130-F5CFBCAF1EC1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1F935B9A-B6F8-4888-9782-07510DA55D6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AD8FFDC-5C83-4FB3-88F6-544DD061B347</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A5D0AF45-88AE-4DDC-BDC2-9EF9E9DC2126</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>512D07D7-F662-4569-A994-FC1B7B92F004</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCE0C202-8C64-4370-B932-A3B1998CF1DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66426E11-86B0-4000-BF88-4AC28F8A4814</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCCF88B8-6ABE-405D-BA09-18E1F68C2330</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B4E2AFB-F19D-4274-9ED9-C2C6E1BD00F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17B1C971-F329-4DEE-AB12-F1DCB4B013B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0821C192-95C4-4920-B89B-42E2D2BBB6C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A7FD27B2-5E80-496B-852E-32675EAF62DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>686BFC9D-90F8-4A72-AD7B-F9209E0DC8C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FCC1A40-B815-4296-A2A9-5DCD7977615D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7672B89-881B-4767-B8A8-D47853C9A051</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E1A870F-3E47-4C3B-B774-88B2616DF705</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17006F79-0F79-4DA8-AB01-64918ED82E87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C828F03A-8E18-42EB-9612-20AB00F67C0B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8663DD6D-FFA6-4413-AA0F-9F8D97B45123</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F83C0794-6424-4FBF-A2F7-E170D00887C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EBFF8C0-7C8B-46CF-8130-F5CFBCAF1EC1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1F935B9A-B6F8-4888-9782-07510DA55D6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AD8FFDC-5C83-4FB3-88F6-544DD061B347</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A5D0AF45-88AE-4DDC-BDC2-9EF9E9DC2126</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
